Player Name,Archetype, Close Shot, Mid-Range Shot, Three-Point Shot, Free Throw, Shot IQ, Offensive Consistency, Speed, Acceleration, Strength, Vertical, Stamina, Hustle, Overall Durability, Layup, Standing Dunk, Driving Dunk, Post Hook, Post Fade, Post Control, Draw Foul, Hands, Pass Accuracy, Ball Handle, Speed with Ball, Pass IQ, Pass Vision, Interior Defense, Perimeter Defense, Steal, Block, Lateral Quickness, Help Defense IQ, Pass Perception, Defensive Consistency, Offensive Rebound, Defensive Rebound
LeBron James,2-Way Inside-Out Playmaker,82,72,82,70,98,98,89,87,89,89,99,90,97,98,75,91,78,90,87,95,98,90,87,88,94,87,83,89,59,60,88,90,97,70,52,82
Giannis Antetokounmpo,2-Way Slashing Playmaker,80,75,73,63,98,98,90,87,90,85,98,95,91,98,85,91,79,74,88,97,95,84,87,80,95,73,87,95,53,70,95,96,88,95,69,89
James Harden,Offensive Threat,88,86,85,86,98,98,89,89,74,87,98,97,95,98,35,84,60,84,75,98,98,78,97,89,98,94,62,70,60,57,75,63,82,65,35,62
Kawhi Leonard,2-Way Scoring Machine,88,84,88,89,96,98,85,81,79,79,94,85,82,90,55,85,50,88,86,80,98,79,86,83,78,74,79,97,86,58,97,97,97,98,43,60
Anthony Davis,Interior Force,96,76,76,80,85,90,79,78,90,86,97,98,78,83,95,88,83,90,87,75,95,60,75,67,72,63,97,80,56,85,78,97,82,95,67,81
Damian Lillard,Offensive Threat,83,93,86,89,98,98,88,88,63,89,97,95,98,95,25,85,30,38,42,94,98,88,94,87,95,75,25,69,41,42,76,72,77,55,30,60
Kevin Durant,Scoring Machine,95,94,93,89,98,98,80,80,63,77,94,85,88,94,60,85,70,88,82,94,98,75,92,80,82,73,68,85,58,65,85,85,75,85,54,73
Luka Doncic,Slashing Playmaker,90,90,75,80,98,98,83,83,70,72,98,98,85,96,55,70,64,69,80,96,98,85,92,83,97,94,48,73,46,37,75,73,69,65,65,85
Jimmy Butler,2-Way Slashing Playmaker,90,84,76,83,89,85,84,83,74,78,95,80,81,92,40,80,49,72,85,87,93,79,84,82,88,74,75,90,94,62,90,89,88,90,60,61
Joel Embiid,2-Way 3-Level Scorer,86,93,83,85,98,98,67,63,95,68,94,90,76,80,90,80,90,88,96,94,95,40,57,61,58,61,91,60,59,80,64,93,64,93,76,93
Nikola Jokic,3-Level Playmaker,98,94,85,82,95,98,63,62,91,63,97,85,83,86,85,70,97,94,95,97,95,92,70,60,96,90,72,51,53,58,37,79,86,65,79,88
Karl-Anthony Towns,Inside-Out Scorer,83,78,84,80,98,98,76,76,87,70,98,95,82,85,95,75,86,84,89,96,98,60,65,66,79,70,69,50,33,87,61,79,60,55,81,90
Jayson Tatum,2-Way Scoring Machine,77,92,88,87,98,98,79,82,65,82,95,90,80,89,50,88,54,68,65,84,95,74,86,79,82,68,77,89,52,60,87,89,90,85,31,80
Kyrie Irving,Offensive Threat,97,90,85,92,90,98,85,91,37,81,97,87,80,96,25,30,35,70,64,89,96,88,99,85,89,77,32,73,66,42,76,75,86,60,37,60
Klay Thompson,2-Way 3-Level Scorer,88,88,95,82,93,90,71,74,62,67,91,85,94,86,35,65,35,78,74,61,90,77,76,71,80,41,70,93,43,55,93,90,88,95,33,50
Devin Booker,Floor-Spacing Slasher,96,80,83,92,90,98,79,79,42,70,95,85,81,94,30,70,28,38,79,89,85,79,87,76,83,69,38,70,43,45,74,60,62,60,33,48
Chris Paul,2-Way Slashing Playmaker,90,91,75,90,85,70,80,80,62,75,85,75,77,80,25,27,40,55,70,40,90,90,90,80,88,87,61,90,62,42,90,90,75,85,35,60
Bradley Beal,Offensive Threat,92,95,83,86,98,98,76,83,56,87,98,78,82,95,30,84,55,55,44,95,92,82,88,76,85,72,45,66,53,56,75,75,65,40,46,55
Pascal Siakam,Paint Defender,70,82,73,80,80,75,76,78,70,79,95,90,82,80,85,80,74,70,75,55,84,60,79,69,45,65,86,79,41,65,78,88,82,85,41,72
